feature1,feature2,label
15.921361838097997,-18.171523901404456,0
9.984466123735917,-44.44101798333411,0
29.426994379177106,-25.546845947433127,0
15.47949520157054,-22.47803717277729,0
10.471067063499833,-37.245801214144734,0
17.850924496224646,-1.1781095044167245,0
11.42307510792632,-5.092533432447816,0
19.648007810168963,-43.990766326705426,0
34.11305161537291,-27.849908422975528,0
35.947161231449215,-28.189551555619705,0
3.5116296441892425,-16.585466247718777,0
33.82084875898798,-34.34019916710146,0
13.897011789542582,-46.817985162512514,0
21.68685444902249,-6.3247475646594395,0
34.05448203012504,-15.121353903646579,0
37.09297826892711,-18.752698894363203,0
31.74785535380011,-25.07096848645926,0
4.8544982031382755,-40.1519618122934,0
5.55507488153463,-11.27172002042029,0
1.0513610723306277,-22.85294957427984,0
14.756446620048829,-10.620575411859264,0
22.0658773570571,-20.014530231594478,0
3.4486192660773085,-34.844754841105356,0
39.983801757375474,-14.775386665354745,0
21.027826193212004,-12.310937031639796,0
32.933575980335625,-46.38621506734929,0
38.89518926055064,-18.525409120067316,0
17.998979826519843,-16.67465945817053,0
13.780591228107987,-6.979952569129821,0
31.210517153532336,-18.65009746103351,0
7.2785254620854944,-2.6530339172287682,0
17.304731459278994,-5.37509872360252,0
2.216514000711083,-43.916105088688404,0
6.120618672408025,-41.93180308538392,0
12.906430046182225,-15.242725506066954,0
13.840923293674923,-3.895701308354795,0
35.797036672844975,-8.549248398362586,0
10.024212359279963,-18.88220252200045,0
22.033656619325587,-43.86665553878177,0
12.112984244355044,-23.85957654134935,0
20.102925789650506,-41.73684081436237,0
37.66427951474383,-42.444480922901406,0
26.349314935350172,-14.688994346573622,0
24.205556314474215,-8.716029798443941,0
22.544721377251832,-9.563422900995029,0
1.1349395159551046,-47.772371638724245,0
25.658149352974405,-21.738209657608426,0
26.045199099423996,-12.419008955100757,0
16.663471346529846,-18.689431581765348,0
19.92152240544464,-19.26896349539387,0
11.586866272064231,-3.1241416722341526,0
19.31779272701678,-10.570280443429084,0
27.399633647827066,-35.425740299942625,0
2.9189210202138316,-47.06426138620122,0
17.58421999681644,-26.2716946247394,0
8.160920542535948,-20.27364712178882,0
12.503299969877322,-14.800218629490558,0
29.36799019218187,-7.821909078038061,0
39.01496511659521,-43.592458573933065,0
14.821607922011651,-22.47909042832991,0
12.764635456126289,-27.142844215008815,0
10.698866978167295,-37.85197475624827,0
3.872466102422858,-35.77961175647482,0
15.365993340064241,-19.846505235965534,0
9.930811215247463,-7.599932415684833,0
6.387986485206438,-33.95564478074145,0
23.107481515743856,-34.67696887774862,0
30.52485500554514,-25.584988439064468,0
20.58899356925938,-25.560774288514946,0
12.341619282177172,-48.8643613873988,0
37.80931216276949,-25.233221311835194,0
38.66746522209902,-39.45792329621419,0
14.115803554254214,-47.523520173233294,0
19.795768141007052,-6.765365657958149,0
26.170401475584683,-26.94124418495841,0
21.46762997155708,-8.488554095720076,0
17.23711077390162,-6.759669184988951,0
29.100322534375675,-12.571018556062512,0
14.637494100702519,-30.37150057027693,0
22.811265755241173,-40.46189020750177,0
22.128917064846068,-46.39694426260075,0
20.170221164928186,-12.54419837934526,0
11.18882710495928,-1.5345556695845914,0
27.21594560475443,-44.17826003354411,0
39.00331261655136,-30.69871807629825,0
31.795889135237832,-33.3848203023243,0
37.557942678215014,-13.006706557653096,0
7.962315262097999,-25.052996704966077,0
20.003116142825753,-47.78013572911334,0
5.481454942700816,-33.681005437714404,0
18.9497660158076,-27.607560595139176,0
24.250420896152164,-24.74021912478456,0
13.11863390546105,-19.959662067830777,0
6.500081835077576,-1.4598288595041353,0
29.572774422944164,-35.3375172161124,0
13.454938086067134,-9.413820088088585,0
21.293593195035054,-15.271749484663545,0
11.991622589496549,-10.028307171052617,0
14.734312394630784,-16.98348676882219,0
39.195921247166474,-21.39859504940947,0
31.870192557205886,-14.459113584959091,0
27.521746048110867,-48.69428940677217,0
18.98360856340242,-2.6135358875695047,0
31.316159657256858,-11.968060766568463,0
23.105375834567315,-14.651394497480972,0
23.340931081905598,-41.644908974413696,0
25.161009645814545,-19.63294553044662,0
33.64668499833057,-42.758990293283745,0
27.229075802027154,-48.453044846237134,0
37.92820683137205,-44.615119454648855,0
0.7574947002645027,-34.62906831115309,0
6.057250324773817,-16.165487214992254,0
16.415096372908202,-12.026357211452542,0
36.820837995888425,-7.231932263296301,0
29.433490850747255,-46.94821698529283,0
5.523299431408408,-39.84025645640901,0
13.001981377042192,-17.550886813996897,0
21.019086056001413,-34.62612266184696,0
6.9272969542931095,-5.305916114723495,0
13.693080707273847,-32.63993755640418,0
30.87959136594963,-14.67469649496266,0
25.73236399997846,-16.027647808538774,0
24.40306320315006,-40.57905571230104,0
9.860765421094415,-22.653754110437195,0
8.994681519712667,-2.3273792480621154,0
11.904582611076314,-35.83879726722728,0
8.29111179418561,-15.455575272730357,0
12.681629800737921,-32.908644464135975,0
37.34801499083203,-11.025137555885657,0
10.938301470216922,-44.02816881909696,0
27.064889831301826,-31.394984916655257,0
39.20642149285449,-9.899504453602447,0
38.18435453565846,-10.573824136128053,0
11.618106079717423,-35.90611326090715,0
28.565651499935814,-33.02818780931479,0
17.695044474593416,-37.43424520179938,0
19.163170520659328,-40.09866764717077,0
21.54311694834611,-4.281827244617922,0
27.846852025872906,-43.27362521475477,0
24.627081376579692,-21.24530557003006,0
9.698321536411472,-17.178135720237904,0
21.24165958931197,-18.740715902976756,0
2.0996442735785115,-29.74823306363533,0
28.694322250009744,-45.07329966590996,0
30.830642323931166,-49.74610912605063,0
22.014102631184667,-4.474115671671086,0
16.276298061875337,-4.183427168788576,0
35.13598486056913,-26.605022498396075,0
7.978238986704067,-2.7682120943441504,0
12.846708084766668,-18.35100202337678,0
36.317478349424896,-45.6164246949357,0
22.96533412701493,-23.777538432213372,0
28.924707129696934,-4.103200392219321,0
36.5291890267941,-41.421826001432805,0
35.28979892659333,-41.38635333059574,0
36.78539247403736,-1.1385816486630134,0
15.879782971131986,-25.72618903123387,0
37.464349791110514,-2.8555623759162216,0
37.04158791585772,-7.039584772021755,0
0.3706867392039914,-22.169868435439724,0
4.2920276309415195,-1.8332994698206875,0
11.38246609400185,-1.5341259656525565,0
21.732019342278996,-25.79829140325086,0
37.54242006963489,-8.29807280967816,0
18.7208307602516,-40.55224148458332,0
4.505870440806179,-42.037781135552805,0
18.356578841294446,-37.394020868753564,0
7.447962765122709,-13.905723120879408,0
31.63070657701023,-22.178720101373973,0
30.291310010302446,-41.40074922191523,0
34.24586017093831,-6.0449046725852185,0
33.07959301105238,-24.75124771097,0
3.4695107939342362,-17.206463182912245,0
7.391248041893599,-43.11001809391938,0
12.944066803403311,-37.84569290030989,0
10.431411082617753,-38.45945861272484,0
30.15026607125828,-3.252293689909287,0
12.077833587664589,-14.57875610835113,0
0.4574293677667196,-17.96951501356026,0
27.710743616909554,-46.95590774177373,0
4.728993912158903,-34.96648924182263,0
16.21666451873589,-25.37649690931891,0
35.804734792650166,-15.52570527998946,0
12.439117935386413,-44.24662845360596,0
36.64521543402542,-35.5431575923439,0
24.58501792575396,-39.262698554168146,0
5.342751287872165,-42.493907330230215,0
29.90939348603426,-20.3187915436356,0
16.633824617248987,-23.087509067900125,0
18.83312307517246,-23.66163330303316,0
26.563777573586552,-39.297830489791025,0
9.898617172343108,-13.017762063481598,0
34.92540233950933,-45.98835498280953,0
17.86991909985933,-15.515459867362246,0
3.1241088858976074,-22.355732608599734,0
2.4703219022673517,-23.165186813164357,0
20.219482243703833,-21.937617962834633,0
5.994095255296572,-33.922235750631884,0
20.81366164739148,-44.304238912951455,0
8.216059421574462,-21.42576375639014,0
3.6376657780675137,-24.99160765239111,0
32.347683327089484,-27.781817291190684,0
20.52991372806566,-27.616874690118074,0
2.3094712373009907,-27.34346301879274,0
32.2766141021757,-14.55927608857489,0
15.8379483981303,-9.993791929276604,0
29.832179313272626,-21.662748012107265,0
1.8115921091131515,-33.118085538455404,0
2.5503964844833282,-1.287940636630914,0
37.38331195539786,-46.61806183814463,0
37.351022503397225,-48.444991319869125,0
16.354677432769932,-12.320368933409348,0
30.63310731694847,-2.061669038719053,0
25.835232723886538,-29.402264994765936,0
39.71426394323516,-31.25849867628277,0
34.78481141242834,-5.568401735295943,0
15.025821352079504,-16.546212649024476,0
26.471701525018723,-23.57428706797585,0
26.141363936748082,-32.95927553018164,0
7.138945160164467,-23.67433416649794,0
21.153701581760373,-14.33495109559972,0
8.90760863865066,-49.82980854769952,0
0.9094130928786637,-35.38021355355389,0
26.939994311062684,-23.32217838777398,0
21.27734433987035,-9.655338568586565,0
9.900481540151024,-33.03817298560629,0
11.025989111805092,-4.066892304381724,0
29.000957836356736,-44.470612700442615,0
32.37912734156778,-29.457210673904147,0
30.642138700556135,-6.695925529576648,0
0.6258318545419828,-39.9020005293395,0
4.035868523700281,-48.354762488040244,0
23.91139586926211,-15.538972923618495,0
1.947052849749964,-13.713487154486778,0
16.090614032436253,-38.517375354109475,0
8.690768407102137,-7.677218109167235,0
2.2577614009784375,-25.30910340189421,0
11.570538054156753,-10.026473418597476,0
29.260699324640733,-34.37371887790959,0
23.916706971090495,-17.045936829591234,0
12.826604615719326,-35.21354267793404,0
